Grading at 09/06/2019:11:10:11.512168
For commit ID c10fb513ea8244b29e7d110e39d9636ec30420e4
Grading at Fri Sep  6 07:10:06 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  9653.45 | 3736.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   221  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   373  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   214  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   392  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   608  | -3567.00 | 0.0001900 |   204  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   608  | -3567.00 | 0.0001900 |   379  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   608  | -3567.00 | 0.0047000 |   229  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   608  | -3567.00 | 0.0047000 |   376  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   608  | -6534.00 | 0.0001400 |   233  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   608  | -6534.00 | 0.0001400 |   393  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   608  | -6534.00 | 0.0044500 |   209  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   608  | -6534.00 | 0.0044500 |   376  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   215  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   379  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   213  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   400  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   231  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   397  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   227  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   390  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   598  | -3567.00 | 0.0007800 |   210  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   598  | -3567.00 | 0.0007800 |   394  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   598  | -3567.00 | 0.0049900 |   233  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   598  | -3567.00 | 0.0049900 |   395  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   598  | -6534.00 | 0.0007000 |   206  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   598  | -6534.00 | 0.0007000 |   395  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   598  | -6534.00 | 0.0048300 |   207  | Correct
 240 |  9653.45 | 3736.00 | 0.0056700 |   598  | -6534.00 | 0.0048300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0003000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0003000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0006800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0006800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0008100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0008100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0049000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0049000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0049700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0049700 |   389  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   215  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   386  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   204  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   393  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   227  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   396  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   223  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   388  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   599  | -3567.00 | 0.0005100 |   208  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   599  | -3567.00 | 0.0005100 |   396  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   599  | -3567.00 | 0.0049100 |   227  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   599  | -3567.00 | 0.0049100 |   404  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   599  | -6534.00 | 0.0002000 |   232  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   599  | -6534.00 | 0.0002000 |   376  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   599  | -6534.00 | 0.0049000 |   229  | Correct
 345 |     0.00 | 3342.00 | 0.0026700 |   599  | -6534.00 | 0.0049000 |   409  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   222  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   408  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   223  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   376  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   218  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   408  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   229  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   373  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   589  | -3567.00 | 0.0005700 |   208  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   589  | -3567.00 | 0.0005700 |   372  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   589  | -3567.00 | 0.0045000 |   228  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   589  | -3567.00 | 0.0045000 |   383  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   589  | -6534.00 | 0.0005700 |   232  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   589  | -6534.00 | 0.0005700 |   373  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   589  | -6534.00 | 0.0048900 |   223  | Correct
 345 |     0.00 | 3342.00 | 0.0056700 |   589  | -6534.00 | 0.0048900 |   407  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   211  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   403  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   221  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   394  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   220  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   391  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   226  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   370  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004100 |   224  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004100 |   399  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0046600 |   206  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0046600 |   383  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002600 |   225  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002600 |   381  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0043700 |   219  | Correct
 345 |  9871.43 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0043700 |   409  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   220  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   382  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   228  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   405  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   206  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   379  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   225  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   372  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006300 |   207  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006300 |   376  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047900 |   212  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047900 |   402  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0007900 |   215  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0007900 |   388  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045300 |   222  | Correct
 345 |  9871.43 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045300 |   394  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   233  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   379  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   228  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   374  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   231  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   389  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   231  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   370  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   599  | -3567.00 | 0.0009500 |   209  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   599  | -3567.00 | 0.0009500 |   387  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   599  | -3567.00 | 0.0046700 |   226  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   599  | -3567.00 | 0.0046700 |   379  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   599  | -6534.00 | 0.0000600 |   213  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   599  | -6534.00 | 0.0000600 |   407  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   599  | -6534.00 | 0.0043300 |   228  | Correct
 345 |  9871.43 | 2643.00 | 0.0026700 |   599  | -6534.00 | 0.0043300 |   406  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   208  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   373  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   225  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   401  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   220  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   371  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   224  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   406  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   585  | -3567.00 | 0.0000100 |   205  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   585  | -3567.00 | 0.0000100 |   382  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   585  | -3567.00 | 0.0048600 |   226  | Correct
 345 |  9871.43 | 2643.00 | 0.0056700 |   585  | -3567.00 | 0.0048600 |   386  | Correct
